# Sectional lift coefficient of component: Wing__02
# n_sec : 91 ; n_time : 62. Next lines: y_cen , y_span
  0.463464285714286E-002  0.590392857142857E-002  0.717321428571429E-002  0.844250000000000E-002  0.971178571428571E-002  0.109810714285714E-001  0.122503571428571E-001  0.135196428571429E-001  0.147889285714286E-001  0.160582142857143E-001  0.173275000000000E-001  0.185967857142857E-001  0.198660714285714E-001  0.211353571428571E-001  0.224046428571429E-001  0.236739285714286E-001  0.249432142857143E-001  0.262125000000000E-001  0.274817857142857E-001  0.287510714285714E-001  0.300203571428571E-001  0.312896428571429E-001  0.325589285714286E-001  0.338282142857143E-001  0.350975000000000E-001  0.363667857142857E-001  0.376360714285714E-001  0.389053571428571E-001  0.401746428571429E-001  0.414439285714286E-001  0.427132142857143E-001  0.439825000000000E-001  0.452517857142857E-001  0.465210714285714E-001  0.477903571428571E-001  0.490596428571429E-001  0.503289285714286E-001  0.515982142857143E-001  0.528675000000000E-001  0.541367857142857E-001  0.554060714285714E-001  0.566753571428572E-001  0.579446428571429E-001  0.592139285714286E-001  0.604832142857143E-001  0.617525000000000E-001  0.630217857142857E-001  0.642910714285714E-001  0.655603571428572E-001  0.668296428571429E-001  0.680989285714286E-001  0.693682142857143E-001  0.706375000000000E-001  0.719067857142857E-001  0.731760714285714E-001  0.744453571428572E-001  0.757146428571429E-001  0.769839285714286E-001  0.782532142857143E-001  0.795225000000000E-001  0.807917857142857E-001  0.820610714285715E-001  0.833303571428572E-001  0.845996428571429E-001  0.858689285714286E-001  0.871382142857143E-001  0.884075000000000E-001  0.896767857142858E-001  0.909460714285714E-001  0.922153571428572E-001  0.934846428571429E-001  0.947539285714286E-001  0.960232142857143E-001  0.972925000000000E-001  0.985617857142858E-001  0.998310714285715E-001  0.101100357142857E+000  0.102369642857143E+000  0.103638928571429E+000  0.104908214285714E+000  0.106177500000000E+000  0.107446785714286E+000  0.108716071428571E+000  0.109985357142857E+000  0.111254642857143E+000  0.112523928571429E+000  0.113793214285714E+000  0.115062500000000E+000  0.116331785714286E+000  0.117601071428571E+000  0.118870357142857E+000
  0.126928571428571E-002  0.126928571428571E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428571E-002  0.126928571428571E-002  0.126928571428571E-002  0.126928571428571E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428571E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428570E-002  0.126928571428574E-002  0.126928571428571E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428571E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428570E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428571E-002  0.126928571428572E-002  0.126928571428570E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428572E-002  0.126928571428571E-002
# t , Cl(n_sec) 
  0.598000000000000E-001 -0.929856467616839E-002  0.815025864341066E-001  0.182489647613938E+000  0.277511915722440E+000  0.359767804301965E+000  0.429963754380763E+000  0.490569718491397E+000  0.540635329232491E+000  0.593744810805341E+000  0.634628255512814E+000  0.667713413177366E+000  0.695224535592337E+000  0.718563729146577E+000  0.738694189733496E+000  0.757224438688359E+000  0.773552862399910E+000  0.788448958653353E+000  0.802178637184181E+000  0.814921760546624E+000  0.826737853495457E+000  0.837363427646550E+000  0.851780169417128E+000  0.861963988029295E+000  0.871882881616822E+000  0.881202544086363E+000  0.889667582555856E+000  0.897266286949508E+000  0.903904939659488E+000  0.911518290366705E+000  0.919166173375775E+000  0.925526913878961E+000  0.931519256866576E+000  0.935160972742501E+000  0.939293065807446E+000  0.940183458582585E+000  0.949257729795524E+000  0.962907516849461E+000  0.976568694405547E+000  0.989037224862451E+000  0.100110006158182E+001  0.101248900683331E+001  0.102343077098164E+001  0.103403901179025E+001  0.104132482295629E+001  0.104844881428582E+001  0.105533090311183E+001  0.106197938231792E+001  0.106845031791962E+001  0.107484702787096E+001  0.108147902407438E+001  0.108485644321692E+001  0.108863794502525E+001  0.109257735332890E+001  0.109656412868051E+001  0.110055673478091E+001  0.110457383758176E+001  0.110775253279700E+001  0.110905841458884E+001  0.111036453739984E+001  0.111156290920312E+001  0.111261932301789E+001  0.111354605941658E+001  0.111440888664823E+001  0.111520215775956E+001  0.111527498109893E+001  0.111544237870141E+001  0.111551272404388E+001  0.111529327227640E+001  0.111443374674421E+001  0.111138713341066E+001  0.111108706676361E+001  0.111525580503232E+001  0.112277390728658E+001  0.113384734035763E+001  0.114704471567259E+001  0.116055582659747E+001  0.116956464931506E+001  0.117438742326028E+001  0.117532293524507E+001  0.117801651203221E+001  0.118103112811705E+001  0.118753292015998E+001  0.118255771448398E+001  0.117010419259254E+001  0.114772926464822E+001  0.111517085794934E+001  0.107398349584604E+001  0.100506099123117E+001  0.903153899697903E+000  0.756615564354819E+000  0.527985991840400E+000
  0.600000000000000E-001 -0.757102396464599E-002  0.834432631497963E-001  0.184562920679079E+000  0.279497102322101E+000  0.361589981233864E+000  0.431652246381116E+000  0.492137742214677E+000  0.542046606470776E+000  0.595021939326918E+000  0.635773696917081E+000  0.668734111720950E+000  0.696129726612556E+000  0.719363572741884E+000  0.739399079321580E+000  0.757844976965079E+000  0.774098691723011E+000  0.788929375688999E+000  0.802602339455987E+000  0.815296870029441E+000  0.827072149247076E+000  0.837666445289645E+000  0.852053127073828E+000  0.862209497246839E+000  0.872104164515066E+000  0.881403120724012E+000  0.889848805491783E+000  0.897430018187793E+000  0.904052807626909E+000  0.911652591807972E+000  0.919287019961404E+000  0.925638472155514E+000  0.931618490289735E+000  0.935252113961783E+000  0.939375477660894E+000  0.940257928870642E+000  0.949326419943668E+000  0.962970267187038E+000  0.976626663712982E+000  0.989090783569711E+000  0.100114991163624E+001  0.101253573175306E+001  0.102347503924630E+001  0.103408135611220E+001  0.104136542692821E+001  0.104848921031584E+001  0.105537208627265E+001  0.106202251387467E+001  0.106849676943575E+001  0.107489842001916E+001  0.108153695843735E+001  0.108492328697747E+001  0.108871624762885E+001  0.109267012204531E+001  0.109667479450616E+001  0.110068903262343E+001  0.110473144732929E+001  0.110793775607188E+001  0.110926509465477E+001  0.111061122020940E+001  0.111186118475857E+001  0.111298031611114E+001  0.111398062685964E+001  0.111492675188368E+001  0.111581002704850E+001  0.111597363384638E+001  0.111622061930008E+001  0.111633358071724E+001  0.111605536268170E+001  0.111477600469496E+001  0.111138395800543E+001  0.111204286512226E+001  0.111664465675435E+001  0.112465042615405E+001  0.113580688055381E+001  0.114882213336938E+001  0.116187710052958E+001  0.117029208581666E+001  0.117478657997081E+001  0.117544366677305E+001  0.117788738767718E+001  0.118065120237320E+001  0.118658722560669E+001  0.118143997356444E+001  0.116895482635179E+001  0.114657966933659E+001  0.111429126371840E+001  0.107311431622230E+001  0.100425032448939E+001  0.902468307157172E+000  0.756101049593226E+000  0.527664692007871E+000
  0.602000000000000E-001 -0.625897173119937E-002  0.849315218102538E-001  0.186157514474640E+000  0.281033138837200E+000  0.363010470700177E+000  0.432976412869248E+000  0.493375004434562E+000  0.543164647596366E+000  0.596048775149001E+000  0.636709973187895E+000  0.669584999065004E+000  0.696902418094004E+000  0.720065891716187E+000  0.740038823363129E+000  0.758430003067693E+000  0.774635788124233E+000  0.789425041491989E+000  0.803062628162187E+000  0.815727551709149E+000  0.827479165697597E+000  0.838059101706832E+000  0.852430209288694E+000  0.862571839616151E+000  0.872453999844786E+000  0.881744099935334E+000  0.890180168661835E+000  0.897752484403591E+000  0.904367000275086E+000  0.911961179935905E+000  0.919587118484534E+000  0.925939846808932E+000  0.931907744445580E+000  0.935541264496999E+000  0.939658402844899E+000  0.940535059315736E+000  0.949603783035588E+000  0.963244292026511E+000  0.976900612072525E+000  0.989363696155722E+000  0.100142300539076E+001  0.101280920954797E+001  0.102374945302274E+001  0.103435694214331E+001  0.104164074108709E+001  0.104876659367490E+001  0.105565270073133E+001  0.106230722978721E+001  0.106878627829528E+001  0.107519326411062E+001  0.108183776009579E+001  0.108522912472113E+001  0.108902641863329E+001  0.109298343643596E+001  0.109698937481992E+001  0.110100205386265E+001  0.110503869638854E+001  0.110823255235659E+001  0.110953368914838E+001  0.111086140567469E+001  0.111209290695586E+001  0.111319035325632E+001  0.111416391189600E+001  0.111507705348603E+001  0.111592102933164E+001  0.111603881384601E+001  0.111623613493815E+001  0.111630143331052E+001  0.111599175389084E+001  0.111476402229590E+001  0.111150381672214E+001  0.111183086921937E+001  0.111627625140292E+001  0.112408863013873E+001  0.113518958288999E+001  0.114823870122632E+001  0.116142818000618E+001  0.117003678681444E+001  0.117461887991795E+001  0.117535044876761E+001  0.117786659491817E+001  0.118071146371281E+001  0.118682384270507E+001  0.118175119487633E+001  0.116930082690204E+001  0.114695241271459E+001  0.111459609601842E+001  0.107343975929804E+001  0.100457649752179E+001  0.902763263774438E+000  0.756338176791936E+000  0.527823392708426E+000
  0.604000000000000E-001 -0.495428622566505E-002  0.863815795725988E-001  0.187695323407269E+000  0.282491468517633E+000  0.364335491892134E+000  0.434194836093461E+000  0.494502714961909E+000  0.544176849785447E+000  0.596979965962213E+000  0.637563144845140E+000  0.670366928485750E+000  0.697621211178020E+000  0.720729665459986E+000  0.740655161352447E+000  0.759006200882646E+000  0.775177792575275E+000  0.789938376663781E+000  0.803552320661148E+000  0.816198396544592E+000  0.827936331545379E+000  0.838512120927387E+000  0.852876013695142E+000  0.863010056833252E+000  0.872886175831744E+000  0.882173630209606E+000  0.890605063108956E+000  0.898172666785914E+000  0.904782465101786E+000  0.912374282089047E+000  0.919994220846950E+000  0.926351411125094E+000  0.932307831542153E+000  0.935943497701516E+000  0.940054194795851E+000  0.940925483209147E+000  0.949994664671588E+000  0.963631869663853E+000  0.977287605860222E+000  0.989748574676500E+000  0.100180634832483E+001  0.101319054870122E+001  0.102412859057245E+001  0.103473340934293E+001  0.104201237995520E+001  0.104913457173254E+001  0.105601730952574E+001  0.106266839631562E+001  0.106914372821284E+001  0.107554660933819E+001  0.108218695380783E+001  0.108557217324574E+001  0.108936212829078E+001  0.109331046355264E+001  0.109730619873407E+001  0.110130694187893E+001  0.110532960475540E+001  0.110850671433212E+001  0.110978718344684E+001  0.111109731581105E+001  0.111231318150275E+001  0.111339588947603E+001  0.111435527732166E+001  0.111525476463525E+001  0.111608590205943E+001  0.111619074571702E+001  0.111637520553177E+001  0.111642740840240E+001  0.111610334816416E+001  0.111486025633501E+001  0.111158613485189E+001  0.111191761996736E+001  0.111636460024165E+001  0.112418573065273E+001  0.113529523119916E+001  0.114835509856054E+001  0.116155192254254E+001  0.117015368981573E+001  0.117474861865332E+001  0.117549759115951E+001  0.117803311856128E+001  0.118090288562899E+001  0.118709807974651E+001  0.118204483876482E+001  0.116959317437506E+001  0.114723846016436E+001  0.111483017884175E+001  0.107366485281705E+001  0.100478093759077E+001  0.902934010328221E+000  0.756465534818072E+000  0.527901370065540E+000
  0.606000000000000E-001 -0.480971823247014E-002  0.865634591008946E-001  0.187893699003250E+000  0.282687134246958E+000  0.364521664529355E+000  0.434370926278421E+000  0.494670521275956E+000  0.544323088784161E+000  0.597136873031558E+000  0.637725981963896E+000  0.670534711048227E+000  0.697794517438956E+000  0.720909600863078E+000  0.740842870838762E+000  0.759202963481091E+000  0.775384251183712E+000  0.790155087627046E+000  0.803779635918961E+000  0.816436520682138E+000  0.828185393802088E+000  0.838772723538245E+000  0.853147882542637E+000  0.863292370361965E+000  0.873178818473604E+000  0.882476717532418E+000  0.890917528381358E+000  0.898493776231326E+000  0.905111506367624E+000  0.912711555446714E+000  0.920337909359735E+000  0.926704888990336E+000  0.932663815658357E+000  0.936307144398821E+000  0.940420600766224E+000  0.941294593540510E+000  0.950369332935702E+000  0.964010526278549E+000  0.977670850530718E+000  0.990135397326549E+000  0.100219658636892E+001  0.101358376494345E+001  0.102452445994199E+001  0.103513159366429E+001  0.104241147406101E+001  0.104953526111568E+001  0.105642008667519E+001  0.106307359091947E+001  0.106955162731388E+001  0.107595751890440E+001  0.108260157499423E+001  0.108598940960269E+001  0.108978190329338E+001  0.109373254783032E+001  0.109773013604292E+001  0.110173191484767E+001  0.110575414632310E+001  0.110892775594766E+001  0.111019864678283E+001  0.111150456263532E+001  0.111271949183682E+001  0.111380284527963E+001  0.111476350804784E+001  0.111566398686365E+001  0.111649479247348E+001  0.111659489802256E+001  0.111676650834141E+001  0.111678885499626E+001  0.111639309450068E+001  0.111494339490339E+001  0.111167974644041E+001  0.111224268759160E+001  0.111680585411088E+001  0.112477346482212E+001  0.113592805134070E+001  0.114896024892620E+001  0.116202937787355E+001  0.117040695181720E+001  0.117489631042345E+001  0.117554815032060E+001  0.117798390735497E+001  0.118074303182114E+001  0.118672903922927E+001  0.118154112540680E+001  0.116899376546235E+001  0.114655708947043E+001  0.111421361813701E+001  0.107297766019837E+001  0.100406925604206E+001  0.902269104291953E+000  0.755916079702070E+000  0.527526802579012E+000
  0.608000000000000E-001 -0.520091205067453E-002  0.861643876212382E-001  0.187496292284383E+000  0.282332492897109E+000  0.364219792048479E+000  0.434113681907696E+000  0.494456434692592E+000  0.544153601834115E+000  0.597026059655202E+000  0.637662578439798E+000  0.670512076716838E+000  0.697808047842412E+000  0.720955600953722E+000  0.740918059442077E+000  0.759304532975268E+000  0.775509433854520E+000  0.790301426629467E+000  0.803944967786531E+000  0.816619102703244E+000  0.828384173201107E+000  0.838989377702031E+000  0.853378392930792E+000  0.863534687210727E+000  0.873432124873469E+000  0.882741221010327E+000  0.891190740793042E+000  0.898774265330134E+000  0.905398091215913E+000  0.913004199045255E+000  0.920634585700533E+000  0.927008746433265E+000  0.932967418583527E+000  0.936615751952065E+000  0.940728032028632E+000  0.941602799572443E+000  0.950678700188374E+000  0.964321448951082E+000  0.977982639077281E+000  0.990447629340236E+000  0.100250870344893E+001  0.101389541577171E+001  0.102483523179732E+001  0.103544111961870E+001  0.104271921888457E+001  0.104984107549555E+001  0.105672408207480E+001  0.106337581886028E+001  0.106985213660251E+001  0.107625637822152E+001  0.108289893025243E+001  0.108628472923004E+001  0.109007546979678E+001  0.109402459562514E+001  0.109802088684763E+001  0.110202158178879E+001  0.110604290821825E+001  0.110921546294678E+001  0.111048735538968E+001  0.111179260490510E+001  0.111300777390577E+001  0.111409203499959E+001  0.111505409880352E+001  0.111595626759614E+001  0.111678882081431E+001  0.111689029600086E+001  0.111706250529428E+001  0.111708406956430E+001  0.111668572083974E+001  0.111525636100447E+001  0.111197552366252E+001  0.111248877784767E+001  0.111701775512530E+001  0.112493032485138E+001  0.113604295996509E+001  0.114904318458132E+001  0.116210613211170E+001  0.117050473874081E+001  0.117498642873871E+001  0.117563842831823E+001  0.117808541311048E+001  0.118087699019086E+001  0.118698571248896E+001  0.118188426984763E+001  0.116941151650382E+001  0.114705461415378E+001  0.111467032795881E+001  0.107352860766876E+001  0.100468218648456E+001  0.902874526908965E+000  0.756439905884146E+000  0.527901111535129E+000
  0.610000000000000E-001 -0.657035026995134E-002  0.846831924121545E-001  0.185962011513549E+000  0.280902981985983E+000  0.362943262327268E+000  0.432979279662855E+000  0.493412937737329E+000  0.543236970426484E+000  0.596241025453385E+000  0.636992761125916E+000  0.669943599642644E+000  0.697328240735194E+000  0.720552752861253E+000  0.740581444135551E+000  0.759024633832287E+000  0.775277902649402E+000  0.790111054123575E+000  0.803789583970329E+000  0.816493487536699E+000  0.828283922585831E+000  0.838911042113222E+000  0.853318780403070E+000  0.863491331845714E+000  0.873403155911127E+000  0.882724618332219E+000  0.891185034687948E+000  0.898777818470542E+000  0.905409480906282E+000  0.913021538263990E+000  0.920658269603221E+000  0.927034002467426E+000  0.932997787889651E+000  0.936646352681686E+000  0.940757693884784E+000  0.941633005144015E+000  0.950704393032816E+000  0.964346239409817E+000  0.978002496217028E+000  0.990462699986597E+000  0.100251691689068E+001  0.101389586018036E+001  0.102482657616535E+001  0.103542219582250E+001  0.104269023676317E+001  0.104979932332602E+001  0.105666777822929E+001  0.106330332100351E+001  0.106976183942182E+001  0.107614665505065E+001  0.108276756757606E+001  0.108613088553569E+001  0.108989836466310E+001  0.109382361096317E+001  0.109779578662692E+001  0.110177281457916E+001  0.110577219820265E+001  0.110892718198930E+001  0.111019719611366E+001  0.111148251279344E+001  0.111267025298296E+001  0.111372281719281E+001  0.111465076650686E+001  0.111551819144983E+001  0.111631723171541E+001  0.111639177009639E+001  0.111655034386519E+001  0.111658646925426E+001  0.111627159217730E+001  0.111516054026824E+001  0.111180244248917E+001  0.111193232170457E+001  0.111627232320692E+001  0.112397650958144E+001  0.113503206467624E+001  0.114808078981505E+001  0.116131651355240E+001  0.116998607552380E+001  0.117461789906322E+001  0.117540871535997E+001  0.117799652599505E+001  0.118094018590518E+001  0.118734323220273E+001  0.118239520930792E+001  0.117001837236050E+001  0.114774059090347E+001  0.111527666335620E+001  0.107420498645151E+001  0.100538410127400E+001  0.903534501230072E+000  0.756990866525282E+000  0.528281713917888E+000
  0.612000000000000E-001 -0.839168525280318E-002  0.826714506138333E-001  0.183844722504602E+000  0.278889593855811E+000  0.361098096498834E+000  0.431268170295437E+000  0.491843110516687E+000  0.541828536116034E+000  0.594985309845040E+000  0.635869948054446E+000  0.668936396075624E+000  0.696421235953743E+000  0.719732451182642E+000  0.739836191255733E+000  0.758344390397172E+000  0.774654185450247E+000  0.789536386538966E+000  0.803257181944970E+000  0.815996871148314E+000  0.827816136997145E+000  0.838460450701937E+000  0.852887747196488E+000  0.863078941954521E+000  0.873007060860623E+000  0.882339906074977E+000  0.890813227534279E+000  0.898417964550470E+000  0.905060602364817E+000  0.912680112493901E+000  0.920328453829640E+000  0.926701909414615E+000  0.932682026045581E+000  0.936329629220396E+000  0.940448388110208E+000  0.941330204919539E+000  0.950400700030520E+000  0.964048220342435E+000  0.977705272660423E+000  0.990168033611862E+000  0.100222318619567E+001  0.101360323133549E+001  0.102453467093257E+001  0.103513080677333E+001  0.104240125223331E+001  0.104951124898346E+001  0.105638017025915E+001  0.106301617901201E+001  0.106947542126413E+001  0.107586134292135E+001  0.108248303216036E+001  0.108584930090246E+001  0.108962164763187E+001  0.109355388556612E+001  0.109753545571922E+001  0.110152458804452E+001  0.110553912630187E+001  0.110871262948722E+001  0.111000482682220E+001  0.111131265904724E+001  0.111252385165667E+001  0.111360189612963E+001  0.111455769232063E+001  0.111545513074615E+001  0.111628529013392E+001  0.111639106257127E+001  0.111657741142465E+001  0.111663018447915E+001  0.111630006654320E+001  0.111503073111157E+001  0.111172702873211E+001  0.111211852859873E+001  0.111659706778154E+001  0.112447006904465E+001  0.113559275253432E+001  0.114863815475733E+001  0.116177838225591E+001  0.117027392894588E+001  0.117483665400210E+001  0.117556885274758E+001  0.117809968653127E+001  0.118098374608593E+001  0.118728306660403E+001  0.118227533445448E+001  0.116986351357058E+001  0.114755825354969E+001  0.111513356546555E+001  0.107404317166439E+001  0.100521575497743E+001  0.903382727581220E+000  0.756872875206003E+000  0.528205586820952E+000
  0.614000000000000E-001 -0.103325744393410E-001  0.805258305063240E-001  0.181605432664616E+000  0.276771767905212E+000  0.359166217644455E+000  0.429490550361750E+000  0.490221853380835E+000  0.540375875997961E+000  0.593683095763294E+000  0.634696509345861E+000  0.667872888764219E+000  0.695451707594787E+000  0.718843616918442E+000  0.739016941330435E+000  0.757585177123991E+000  0.773946973999792E+000  0.788873980969896E+000  0.802632994581122E+000  0.815404613014471E+000  0.827249161625942E+000  0.837907907691841E+000  0.852351689045477E+000  0.862558924035061E+000  0.872501129452718E+000  0.881844110088146E+000  0.890329252199147E+000  0.897945465602696E+000  0.904599163093214E+000  0.912227578045206E+000  0.919888038521054E+000  0.926264475299446E+000  0.932261524391685E+000  0.935913817769612E+000  0.940045972976449E+000  0.940938599741398E+000  0.950017675571324E+000  0.963677123464397E+000  0.977344943814208E+000  0.989819796461171E+000  0.100188714436873E+001  0.101328008252110E+001  0.102422488612714E+001  0.103483463752983E+001  0.104212001763765E+001  0.104924559394280E+001  0.105613069823652E+001  0.106278359047348E+001  0.106926039280963E+001  0.107566438188740E+001  0.108230398490991E+001  0.108568958293620E+001  0.108948213225586E+001  0.109343513982031E+001  0.109743770863532E+001  0.110144761408673E+001  0.110548200959798E+001  0.110867315940588E+001  0.110997654642043E+001  0.111130101299309E+001  0.111252957666675E+001  0.111362469651607E+001  0.111459657629920E+001  0.111550841363216E+001  0.111635051276593E+001  0.111646499545399E+001  0.111665518595040E+001  0.111670334038657E+001  0.111634997513388E+001  0.111500202516714E+001  0.111172409560149E+001  0.111221044527463E+001  0.111674580435150E+001  0.112468650986172E+001  0.113584818137855E+001  0.114891194618763E+001  0.116203511893708E+001  0.117046186716600E+001  0.117501068372868E+001  0.117573324312800E+001  0.117825384690682E+001  0.118113125258403E+001  0.118746302359931E+001  0.118244024007785E+001  0.117000475593654E+001  0.114767758904206E+001  0.111522087375941E+001  0.107411540851720E+001  0.100527262700712E+001  0.903425344795301E+000  0.756902921088629E+000  0.528223631853442E+000
  0.616000000000000E-001 -0.120909388583865E-001  0.785811230410206E-001  0.179584691142652E+000  0.274861966674774E+000  0.357421035524049E+000  0.427882308138693E+000  0.488747426114869E+000  0.539038309207725E+000  0.592466763614347E+000  0.633585224552399E+000  0.666851988291295E+000  0.694508501690341E+000  0.717967270413700E+000  0.738198170523644E+000  0.756815832859643E+000  0.773220180623284E+000  0.788183596953100E+000  0.801973468093098E+000  0.814770742623777E+000  0.826635615088783E+000  0.837306446056619E+000  0.851763477704248E+000  0.861983472960407E+000  0.871936796210441E+000  0.881287997163982E+000  0.889782652196558E+000  0.897408286921894E+000  0.904071275962969E+000  0.911707790423000E+000  0.919378554173514E+000  0.925759893893267E+000  0.931771628497775E+000  0.935430668982763E+000  0.939577368613094E+000  0.940481742950334E+000  0.949572675649248E+000  0.963245153846753E+000  0.976926617814948E+000  0.989415864208852E+000  0.100149825600496E+001  0.101290676351970E+001  0.102386759218282E+001  0.103449353520244E+001  0.104179595933577E+001  0.104893919179639E+001  0.105584231208641E+001  0.106251359898805E+001  0.106900911877691E+001  0.107543198681315E+001  0.108209027127566E+001  0.108549559407384E+001  0.108930846081429E+001  0.109328218295076E+001  0.109730564537748E+001  0.110133630387209E+001  0.110539076935094E+001  0.110860028661433E+001  0.110991800294304E+001  0.111126075983115E+001  0.111250895773703E+001  0.111362412610600E+001  0.111461584119488E+001  0.111554663080569E+001  0.111640610240923E+001  0.111653525002401E+001  0.111673524623490E+001  0.111678357629605E+001  0.111640730025690E+001  0.111497180907472E+001  0.111172317395059E+001  0.111234397429557E+001  0.111696256141082E+001  0.112500268683955E+001  0.113621741552929E+001  0.114929959927550E+001  0.116238782271496E+001  0.117071184670420E+001  0.117523359909827E+001  0.117593820660060E+001  0.117844461261440E+001  0.118131854499635E+001  0.118770823217896E+001  0.118269373566702E+001  0.117025992779277E+001  0.114793936777525E+001  0.111544962319652E+001  0.107436114263341E+001  0.100552392052342E+001  0.903661541297647E+000  0.757101425193078E+000  0.528361763365011E+000
